

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Sep 26 15:07:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 53801   005136  6FC6               	movwf	Power_Compensation@Total_Power& (0+255),b
 53802   005138  51AF               	movf	(Power_Compensation@POWER_4+1)& (0+255),w,b
 53803   00513A  0105               	movlb	5	; () banked
 53804   00513C  21E8               	addwfc	(??_Power_Compensation+1)& (0+255),w,b
 53805   00513E  0106               	movlb	6	; () banked
 53806   005140  6FC7               	movwf	(Power_Compensation@Total_Power+1)& (0+255),b
 53807   005142                     
 53808                           ; BSR set to: 6
 53809                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 72:     float Compensation_Data;;
      +                          Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 73:     if(UART_REG1_Pre >= 0x14 &
      +                          & Total_Power < 833){
 53810   005142  0E13               	movlw	19
 53811   005144  65A2               	cpfsgt	_UART_REG1_Pre& (0+255),b
 53812   005146  EFA7  F028         	goto	u19721
 53813   00514A  EFA9  F028         	goto	u19720
 53814   00514E                     u19721:
 53815   00514E  EF0C  F029         	goto	l19794
 53816   005152                     u19720:
 53817   005152                     
 53818                           ; BSR set to: 6
 53819   005152  BFC7               	btfsc	(Power_Compensation@Total_Power+1)& (0+255),7,b
 53820   005154  EFB7  F028         	goto	u19730
 53821   005158  0E41               	movlw	65
 53822   00515A  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 53823   00515C  0E03               	movlw	3
 53824   00515E  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 53825   005160  B0D8               	btfsc	status,0,c
 53826   005162  EFB5  F028         	goto	u19731
 53827   005166  EFB7  F028         	goto	u19730
 53828   00516A                     u19731:
 53829   00516A  EF0C  F029         	goto	l19794
 53830   00516E                     u19730:
 53831   00516E                     
 53832                           ; BSR set to: 6
 53833                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 74:         TARGET_CURRENT_1_Real
      +                           = (CURRENT_1 /100.0f * UART_REG1);
 53834   00516E  51A6               	movf	_UART_REG1& (0+255),w,b
 53835   005170  0105               	movlb	5	; () banked
 53836   005172  6F64               	movwf	___xxtofl@val& (0+255),b
 53837   005174  6B65               	clrf	(___xxtofl@val+1)& (0+255),b
 53838   005176  6B66               	clrf	(___xxtofl@val+2)& (0+255),b
 53839   005178  6B67               	clrf	(___xxtofl@val+3)& (0+255),b
 53840   00517A  0E01               	movlw	1
 53841   00517C  EC04  F05F         	call	___xxtofl
 53842   005180  C564  F585         	movff	?___xxtofl,___flmul@a
 53843   005184  C565  F586         	movff	?___xxtofl+1,___flmul@a+1
 53844   005188  C566  F587         	movff	?___xxtofl+2,___flmul@a+2
 53845   00518C  C567  F588         	movff	?___xxtofl+3,___flmul@a+3
 53846   005190  0E00               	movlw	0
 53847   005192  0105               	movlb	5	; () banked
 53848   005194  6F6C               	movwf	___fldiv@a& (0+255),b
 53849   005196  0E00               	movlw	0
 53850   005198  6F6D               	movwf	(___fldiv@a+1)& (0+255),b
 53851   00519A  0EC8               	movlw	200
 53852   00519C  6F6E               	movwf	(___fldiv@a+2)& (0+255),b
 53853   00519E  0E42               	movlw	66
 53854   0051A0  6F6F               	movwf	(___fldiv@a+3)& (0+255),b
 53855   0051A2  C6F2  F568         	movff	_CURRENT_1,___fldiv@b
 53856   0051A6  C6F3  F569         	movff	_CURRENT_1+1,___fldiv@b+1
 53857   0051AA  C6F4  F56A         	movff	_CURRENT_1+2,___fldiv@b+2
 53858   0051AE  C6F5  F56B         	movff	_CURRENT_1+3,___fldiv@b+3
 53859   0051B2  ECD0  F04C         	call	___fldiv	;wreg free
 53860   0051B6  C568  F581         	movff	?___fldiv,___flmul@b
 53861   0051BA  C569  F582         	movff	?___fldiv+1,___flmul@b+1
 53862   0051BE  C56A  F583         	movff	?___fldiv+2,___flmul@b+2
 53863   0051C2  C56B  F584         	movff	?___fldiv+3,___flmul@b+3
 53864   0051C6  ECE9  F046         	call	___flmul	;wreg free
 53865   0051CA  C581  F5DD         	movff	?___flmul,___fltol@f1
 53866   0051CE  C582  F5DE         	movff	?___flmul+1,___fltol@f1+1
 53867   0051D2  C583  F5DF         	movff	?___flmul+2,___fltol@f1+2
 53868   0051D6  C584  F5E0         	movff	?___flmul+3,___fltol@f1+3
 53869   0051DA  EC3B  F068         	call	___fltol	;wreg free
 53870   0051DE  C5DD  F66B         	movff	?___fltol,_TARGET_CURRENT_1_Real
 53871   0051E2  C5DE  F66C         	movff	?___fltol+1,_TARGET_CURRENT_1_Real+1
 53872   0051E6                     
 53873                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 75:         if(TARGET_CURRENT_1_R
      +                          eal >0 && TARGET_CURRENT_1_Real <=300)TARGET_CURRENT_1_Real = 300;
 53874   0051E6  0106               	movlb	6	; () banked
 53875   0051E8  516B               	movf	_TARGET_CURRENT_1_Real& (0+255),w,b
 53876   0051EA  116C               	iorwf	(_TARGET_CURRENT_1_Real+1)& (0+255),w,b
 53877   0051EC  B4D8               	btfsc	status,2,c
 53878   0051EE  EFFB  F028         	goto	u19741
 53879   0051F2  EFFD  F028         	goto	u19740
 53880   0051F6                     u19741:
 53881   0051F6  EF0C  F029         	goto	l19794
 53882   0051FA                     u19740:
 53883   0051FA                     
 53884                           ; BSR set to: 6
 53885   0051FA  0E2D               	movlw	45
 53886   0051FC  5D6B               	subwf	_TARGET_CURRENT_1_Real& (0+255),w,b
 53887   0051FE  0E01               	movlw	1
 53888   005200  596C               	subwfb	(_TARGET_CURRENT_1_Real+1)& (0+255),w,b
 53889   005202  B0D8               	btfsc	status,0,c
 53890   005204  EF06  F029         	goto	u19751
 53891   005208  EF08  F029         	goto	u19750
 53892   00520C                     u19751:
 53893   00520C  EF0C  F029         	goto	l19794
 53894   005210                     u19750:
 53895   005210                     
 53896                           ; BSR set to: 6
 53897   005210  0E01               	movlw	1
 53898   005212  6F6C               	movwf	(_TARGET_CURRENT_1_Real+1)& (0+255),b
 53899   005214  0E2C               	movlw	44
 53900   005216  6F6B               	movwf	_TARGET_CURRENT_1_Real& (0+255),b
 53901   005218                     l19794:
 53902                           
 53903                           ; BSR set to: 6
 53904                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 78:     if(UART_REG1_Pre >= 0x14 
      +                          && (UART_REG2_Pre == 0x00 || UART_REG3_Pre == 0x00 || UART_REG4_Pre == 0x00) && Total_Po
      +                          wer > 833){
 53905   005218  0E13               	movlw	19
 53906   00521A  65A2               	cpfsgt	_UART_REG1_Pre& (0+255),b
 53907   00521C  EF12  F029         	goto	u19761
 53908   005220  EF14  F029         	goto	u19760
 53909   005224                     u19761:
 53910   005224  EF76  F029         	goto	l19806
 53911   005228                     u19760:
 53912   005228                     
 53913                           ; BSR set to: 6
 53914   005228  51A1               	movf	_UART_REG2_Pre& (0+255),w,b
 53915   00522A  B4D8               	btfsc	status,2,c
 53916   00522C  EF1A  F029         	goto	u19771
 53917   005230  EF1C  F029         	goto	u19770
 53918   005234                     u19771:
 53919   005234  EF2C  F029         	goto	l19802
 53920   005238                     u19770:
 53921   005238                     
 53922                           ; BSR set to: 6
 53923   005238  51A0               	movf	_UART_REG3_Pre& (0+255),w,b
 53924   00523A  B4D8               	btfsc	status,2,c
 53925   00523C  EF22  F029         	goto	u19781
 53926   005240  EF24  F029         	goto	u19780
 53927   005244                     u19781:
 53928   005244  EF2C  F029         	goto	l19802
 53929   005248                     u19780:
 53930   005248                     
 53931                           ; BSR set to: 6
 53932   005248  519F               	movf	_UART_REG4_Pre& (0+255),w,b
 53933   00524A  A4D8               	btfss	status,2,c
 53934   00524C  EF2A  F029         	goto	u19791
 53935   005250  EF2C  F029         	goto	u19790
 53936   005254                     u19791:
 53937   005254  EF76  F029         	goto	l19806
 53938   005258                     u19790:
 53939   005258                     l19802:
 53940                           
 53941                           ; BSR set to: 6
 53942   005258  BFC7               	btfsc	(Power_Compensation@Total_Power+1)& (0+255),7,b
 53943   00525A  EF38  F029         	goto	u19801
 53944   00525E  0E42               	movlw	66
 53945   005260  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 53946   005262  0E03               	movlw	3
 53947   005264  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 53948   005266  A0D8               	btfss	status,0,c
 53949   005268  EF38  F029         	goto	u19801
 53950   00526C  EF3A  F029         	goto	u19800
 53951   005270                     u19801:
 53952   005270  EF76  F029         	goto	l19806
 53953   005274                     u19800:
 53954   005274                     
 53955                           ; BSR set to: 6
 53956                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 79:         TARGET_CURRENT_1_Real
      +                           = (CURRENT_1 /100.0f * UART_REG1);
 53957   005274  51A6               	movf	_UART_REG1& (0+255),w,b
 53958   005276  0105               	movlb	5	; () banked
 53959   005278  6F64               	movwf	___xxtofl@val& (0+255),b
 53960   00527A  6B65               	clrf	(___xxtofl@val+1)& (0+255),b
 53961   00527C  6B66               	clrf	(___xxtofl@val+2)& (0+255),b
 53962   00527E  6B67               	clrf	(___xxtofl@val+3)& (0+255),b
 53963   005280  0E01               	movlw	1
 53964   005282  EC04  F05F         	call	___xxtofl
 53965   005286  C564  F585         	movff	?___xxtofl,___flmul@a
 53966   00528A  C565  F586         	movff	?___xxtofl+1,___flmul@a+1
 53967   00528E  C566  F587         	movff	?___xxtofl+2,___flmul@a+2
 53968   005292  C567  F588         	movff	?___xxtofl+3,___flmul@a+3
 53969   005296  0E00               	movlw	0
 53970   005298  0105               	movlb	5	; () banked
 53971   00529A  6F6C               	movwf	___fldiv@a& (0+255),b
 53972   00529C  0E00               	movlw	0
 53973   00529E  6F6D               	movwf	(___fldiv@a+1)& (0+255),b
 53974   0052A0  0EC8               	movlw	200
 53975   0052A2  6F6E               	movwf	(___fldiv@a+2)& (0+255),b
 53976   0052A4  0E42               	movlw	66
 53977   0052A6  6F6F               	movwf	(___fldiv@a+3)& (0+255),b
 53978   0052A8  C6F2  F568         	movff	_CURRENT_1,___fldiv@b
 53979   0052AC  C6F3  F569         	movff	_CURRENT_1+1,___fldiv@b+1
 53980   0052B0  C6F4  F56A         	movff	_CURRENT_1+2,___fldiv@b+2
 53981   0052B4  C6F5  F56B         	movff	_CURRENT_1+3,___fldiv@b+3
 53982   0052B8  ECD0  F04C         	call	___fldiv	;wreg free
 53983   0052BC  C568  F581         	movff	?___fldiv,___flmul@b
 53984   0052C0  C569  F582         	movff	?___fldiv+1,___flmul@b+1
 53985   0052C4  C56A  F583         	movff	?___fldiv+2,___flmul@b+2
 53986   0052C8  C56B  F584         	movff	?___fldiv+3,___flmul@b+3
 53987   0052CC  ECE9  F046         	call	___flmul	;wreg free
 53988   0052D0  C581  F5DD         	movff	?___flmul,___fltol@f1
 53989   0052D4  C582  F5DE         	movff	?___flmul+1,___fltol@f1+1
 53990   0052D8  C583  F5DF         	movff	?___flmul+2,___fltol@f1+2
 53991   0052DC  C584  F5E0         	movff	?___flmul+3,___fltol@f1+3
 53992   0052E0  EC3B  F068         	call	___fltol	;wreg free
 53993   0052E4  C5DD  F66B         	movff	?___fltol,_TARGET_CURRENT_1_Real
 53994   0052E8  C5DE  F66C         	movff	?___fltol+1,_TARGET_CURRENT_1_Real+1
 53995   0052EC                     l19806:
 53996                           
 53997                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 82:     if(UART_REG1_Pre >= 0x32 
      +                          && UART_REG2_Pre >= 0x14 && UART_REG3_Pre == 0x00 && UART_REG4_Pre == 0x00 && Total_Powe
      +                          r >= 833){
 53998   0052EC  0E31               	movlw	49
 53999   0052EE  0106               	movlb	6	; () banked
 54000   0052F0  65A2               	cpfsgt	_UART_REG1_Pre& (0+255),b
 54001   0052F2  EF7D  F029         	goto	u19811
 54002   0052F6  EF7F  F029         	goto	u19810
 54003   0052FA                     u19811:
 54004   0052FA  EF7C  F02A         	goto	l19824
 54005   0052FE                     u19810:
 54006   0052FE                     
 54007                           ; BSR set to: 6
 54008   0052FE  0E13               	movlw	19
 54009   005300  65A1               	cpfsgt	_UART_REG2_Pre& (0+255),b
 54010   005302  EF85  F029         	goto	u19821
 54011   005306  EF87  F029         	goto	u19820
 54012   00530A                     u19821:
 54013   00530A  EF7C  F02A         	goto	l19824
 54014   00530E                     u19820:
 54015   00530E                     
 54016                           ; BSR set to: 6
 54017   00530E  51A0               	movf	_UART_REG3_Pre& (0+255),w,b
 54018   005310  A4D8               	btfss	status,2,c
 54019   005312  EF8D  F029         	goto	u19831
 54020   005316  EF8F  F029         	goto	u19830
 54021   00531A                     u19831:
 54022   00531A  EF7C  F02A         	goto	l19824
 54023   00531E                     u19830:
 54024   00531E                     
 54025                           ; BSR set to: 6
 54026   00531E  519F               	movf	_UART_REG4_Pre& (0+255),w,b
 54027   005320  A4D8               	btfss	status,2,c
 54028   005322  EF95  F029         	goto	u19841
 54029   005326  EF97  F029         	goto	u19840
 54030   00532A                     u19841:
 54031   00532A  EF7C  F02A         	goto	l19824
 54032   00532E                     u19840:
 54033   00532E                     
 54034                           ; BSR set to: 6
 54035   00532E  BFC7               	btfsc	(Power_Compensation@Total_Power+1)& (0+255),7,b
 54036   005330  EFA3  F029         	goto	u19851
 54037   005334  0E41               	movlw	65
 54038   005336  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 54039   005338  0E03               	movlw	3
 54040   00533A  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 54041   00533C  A0D8               	btfss	status,0,c
 54042   00533E  EFA3  F029         	goto	u19851
 54043   005342  EFA5  F029         	goto	u19850
 54044   005346                     u19851:
 54045   005346  EF7C  F02A         	goto	l19824
 54046   00534A                     u19850:
 54047   00534A                     
 54048                           ; BSR set to: 6
 54049                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 83:         Compensation_Data = T
      +                          otal_Power - (800+55*UART_REG2_Pre/0x64);
 54050   00534A  0E00               	movlw	0
 54051   00534C  0105               	movlb	5	; () banked
 54052   00534E  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 54053   005350  0E64               	movlw	100
 54054   005352  6F62               	movwf	___awdiv@divisor& (0+255),b
 54055   005354  0106               	movlb	6	; () banked
 54056   005356  51A1               	movf	_UART_REG2_Pre& (0+255),w,b
 54057   005358  0D37               	mullw	55
 54058   00535A  C4F3 F560          	movff	prodl,___awdiv@dividend
 54059   00535E  C4F4 F561          	movff	prodh,___awdiv@dividend+1
 54060   005362  EC2E  F06B         	call	___awdiv	;wreg free
 54061   005366  0105               	movlb	5	; () banked
 54062   005368  5160               	movf	?___awdiv& (0+255),w,b
 54063   00536A  0106               	movlb	6	; () banked
 54064   00536C  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 54065   00536E  0105               	movlb	5	; () banked
 54066   005370  6FE7               	movwf	??_Power_Compensation& (0+255),b
 54067   005372  5161               	movf	(?___awdiv+1)& (0+255),w,b
 54068   005374  0106               	movlb	6	; () banked
 54069   005376  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 54070   005378  0105               	movlb	5	; () banked
 54071   00537A  6FE8               	movwf	(??_Power_Compensation+1)& (0+255),b
 54072   00537C  0EE0               	movlw	224
 54073   00537E  25E7               	addwf	??_Power_Compensation& (0+255),w,b
 54074   005380  6FE9               	movwf	(??_Power_Compensation+2)& (0+255),b
 54075   005382  0EFC               	movlw	252
 54076   005384  21E8               	addwfc	(??_Power_Compensation+1)& (0+255),w,b
 54077   005386  6FEA               	movwf	(??_Power_Compensation+3)& (0+255),b
 54078   005388  C5E9  F564         	movff	??_Power_Compensation+2,___xxtofl@val
 54079   00538C  C5EA  F565         	movff	??_Power_Compensation+3,___xxtofl@val+1
 54080   005390  0E00               	movlw	0
 54081   005392  BF65               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 54082   005394  0EFF               	movlw	-1
 54083   005396  6F66               	movwf	(___xxtofl@val+2)& (0+255),b
 54084   005398  6F67               	movwf	(___xxtofl@val+3)& (0+255),b
 54085   00539A  0E01               	movlw	1
 54086   00539C  EC04  F05F         	call	___xxtofl
 54087   0053A0  C564  F6BE         	movff	?___xxtofl,Power_Compensation@Compensation_Data
 54088   0053A4  C565  F6BF         	movff	?___xxtofl+1,Power_Compensation@Compensation_Data+1
 54089   0053A8  C566  F6C0         	movff	?___xxtofl+2,Power_Compensation@Compensation_Data+2
 54090   0053AC  C567  F6C1         	movff	?___xxtofl+3,Power_Compensation@Compensation_Data+3
 54091   0053B0                     
 54092                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 84:         POWER_1 -= Compensati
      +                          on_Data;
 54093   0053B0  C6BE  F5B3         	movff	Power_Compensation@Compensation_Data,___flsub@a
 54094   0053B4  C6BF  F5B4         	movff	Power_Compensation@Compensation_Data+1,___flsub@a+1
 54095   0053B8  C6C0  F5B5         	movff	Power_Compensation@Compensation_Data+2,___flsub@a+2
 54096   0053BC  C6C1  F5B6         	movff	Power_Compensation@Compensation_Data+3,___flsub@a+3
 54097   0053C0  C6C8  F564         	movff	Power_Compensation@POWER_1,___xxtofl@val
 54098   0053C4  C6C9  F565         	movff	Power_Compensation@POWER_1+1,___xxtofl@val+1
 54099   0053C8  0105               	movlb	5	; () banked
 54100   0053CA  0E00               	movlw	0
 54101   0053CC  BF65               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 54102   0053CE  0EFF               	movlw	-1
 54103   0053D0  6F66               	movwf	(___xxtofl@val+2)& (0+255),b
 54104   0053D2  6F67               	movwf	(___xxtofl@val+3)& (0+255),b
 54105   0053D4  0E01               	movlw	1
 54106   0053D6  EC04  F05F         	call	___xxtofl
 54107   0053DA  C564  F5AF         	movff	?___xxtofl,___flsub@b
 54108   0053DE  C565  F5B0         	movff	?___xxtofl+1,___flsub@b+1
 54109   0053E2  C566  F5B1         	movff	?___xxtofl+2,___flsub@b+2
 54110   0053E6  C567  F5B2         	movff	?___xxtofl+3,___flsub@b+3
 54111   0053EA  EC5D  F074         	call	___flsub	;wreg free
 54112   0053EE  C5AF  F5DD         	movff	?___flsub,___fltol@f1
 54113   0053F2  C5B0  F5DE         	movff	?___flsub+1,___fltol@f1+1
 54114   0053F6  C5B1  F5DF         	movff	?___flsub+2,___fltol@f1+2
 54115   0053FA  C5B2  F5E0         	movff	?___flsub+3,___fltol@f1+3
 54116   0053FE  EC3B  F068         	call	___fltol	;wreg free
 54117   005402  C5DD  F6C8         	movff	?___fltol,Power_Compensation@POWER_1
 54118   005406  C5DE  F6C9         	movff	?___fltol+1,Power_Compensation@POWER_1+1
 54119   00540A                     
 54120                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 85:         TARGET_CURRENT_1_Real
      +                           = (unsigned int)((float)POWER_1/(UART_REG1_Pre * 0.5 +374) *1000);
 54121   00540A  0E00               	movlw	0
 54122   00540C  0105               	movlb	5	; () banked
 54123   00540E  6F9E               	movwf	___fladd@a& (0+255),b
 54124   005410  0E00               	movlw	0
 54125   005412  6F9F               	movwf	(___fladd@a+1)& (0+255),b
 54126   005414  0EBB               	movlw	187
 54127   005416  6FA0               	movwf	(___fladd@a+2)& (0+255),b
 54128   005418  0E43               	movlw	67
 54129   00541A  6FA1               	movwf	(___fladd@a+3)& (0+255),b
 54130   00541C  0E00               	movlw	0
 54131   00541E  6F85               	movwf	___flmul@a& (0+255),b
 54132   005420  0E00               	movlw	0
 54133   005422  6F86               	movwf	(___flmul@a+1)& (0+255),b
 54134   005424  0E00               	movlw	0
 54135   005426  6F87               	movwf	(___flmul@a+2)& (0+255),b
 54136   005428  0E3F               	movlw	63
 54137   00542A  6F88               	movwf	(___flmul@a+3)& (0+255),b
 54138   00542C  0106               	movlb	6	; () banked
 54139   00542E  51A2               	movf	_UART_REG1_Pre& (0+255),w,b
 54140   005430  0105               	movlb	5	; () banked
 54141   005432  6F64               	movwf	___xxtofl@val& (0+255),b
 54142   005434  6B65               	clrf	(___xxtofl@val+1)& (0+255),b
 54143   005436  6B66               	clrf	(___xxtofl@val+2)& (0+255),b
 54144   005438  6B67               	clrf	(___xxtofl@val+3)& (0+255),b
 54145   00543A  0E01               	movlw	1
 54146   00543C  EC04  F05F         	call	___xxtofl
 54147   005440  C564  F581         	movff	?___xxtofl,___flmul@b
 54148   005444  C565  F582         	movff	?___xxtofl+1,___flmul@b+1
 54149   005448  C566  F583         	movff	?___xxtofl+2,___flmul@b+2
 54150   00544C  C567  F584         	movff	?___xxtofl+3,___flmul@b+3
 54151   005450  ECE9  F046         	call	___flmul	;wreg free
 54152   005454  C581  F59A         	movff	?___flmul,___fladd@b
 54153   005458  C582  F59B         	movff	?___flmul+1,___fladd@b+1
 54154   00545C  C583  F59C         	movff	?___flmul+2,___fladd@b+2
 54155   005460  C584  F59D         	movff	?___flmul+3,___fladd@b+3
 54156   005464  EC8D  F044         	call	___fladd	;wreg free
 54157   005468  C59A  F56C         	movff	?___fladd,___fldiv@a
 54158   00546C  C59B  F56D         	movff	?___fladd+1,___fldiv@a+1
 54159   005470  C59C  F56E         	movff	?___fladd+2,___fldiv@a+2
 54160   005474  C59D  F56F         	movff	?___fladd+3,___fldiv@a+3
 54161   005478  C6C8  F564         	movff	Power_Compensation@POWER_1,___xxtofl@val
 54162   00547C  C6C9  F565         	movff	Power_Compensation@POWER_1+1,___xxtofl@val+1
 54163   005480  0105               	movlb	5	; () banked
 54164   005482  0E00               	movlw	0
 54165   005484  BF65               	btfsc	(___xxtofl@val+1)& (0+255),7,b
 54166   005486  0EFF               	movlw	-1
 54167   005488  6F66               	movwf	(___xxtofl@val+2)& (0+255),b
 54168   00548A  6F67               	movwf	(___xxtofl@val+3)& (0+255),b
 54169   00548C  0E01               	movlw	1
 54170   00548E  EC04  F05F         	call	___xxtofl
 54171   005492  C564  F568         	movff	?___xxtofl,___fldiv@b
 54172   005496  C565  F569         	movff	?___xxtofl+1,___fldiv@b+1
 54173   00549A  C566  F56A         	movff	?___xxtofl+2,___fldiv@b+2
 54174   00549E  C567  F56B         	movff	?___xxtofl+3,___fldiv@b+3
 54175   0054A2  ECD0  F04C         	call	___fldiv	;wreg free
 54176   0054A6  C568  F6C2         	movff	?___fldiv,_Power_Compensation$8130
 54177   0054AA  C569  F6C3         	movff	?___fldiv+1,_Power_Compensation$8130+1
 54178   0054AE  C56A  F6C4         	movff	?___fldiv+2,_Power_Compensation$8130+2
 54179   0054B2  C56B  F6C5         	movff	?___fldiv+3,_Power_Compensation$8130+3
 54180   0054B6                     
 54181                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 85:         TARGET_CURRENT_1_Real
      +                           = (unsigned int)((float)POWER_1/(UART_REG1_Pre * 0.5 +374) *1000);
 54182   0054B6  0E00               	movlw	0
 54183   0054B8  0105               	movlb	5	; () banked
 54184   0054BA  6F85               	movwf	___flmul@a& (0+255),b
 54185   0054BC  0E00               	movlw	0
 54186   0054BE  6F86               	movwf	(___flmul@a+1)& (0+255),b
 54187   0054C0  0E7A               	movlw	122
 54188   0054C2  6F87               	movwf	(___flmul@a+2)& (0+255),b
 54189   0054C4  0E44               	movlw	68
 54190   0054C6  6F88               	movwf	(___flmul@a+3)& (0+255),b
 54191   0054C8  C6C2  F581         	movff	_Power_Compensation$8130,___flmul@b
 54192   0054CC  C6C3  F582         	movff	_Power_Compensation$8130+1,___flmul@b+1
 54193   0054D0  C6C4  F583         	movff	_Power_Compensation$8130+2,___flmul@b+2
 54194   0054D4  C6C5  F584         	movff	_Power_Compensation$8130+3,___flmul@b+3
 54195   0054D8  ECE9  F046         	call	___flmul	;wreg free
 54196   0054DC  C581  F5DD         	movff	?___flmul,___fltol@f1
 54197   0054E0  C582  F5DE         	movff	?___flmul+1,___fltol@f1+1
 54198   0054E4  C583  F5DF         	movff	?___flmul+2,___fltol@f1+2
 54199   0054E8  C584  F5E0         	movff	?___flmul+3,___fltol@f1+3
 54200   0054EC  EC3B  F068         	call	___fltol	;wreg free
 54201   0054F0  C5DD  F66B         	movff	?___fltol,_TARGET_CURRENT_1_Real
 54202   0054F4  C5DE  F66C         	movff	?___fltol+1,_TARGET_CURRENT_1_Real+1
 54203   0054F8                     l19824:
 54204                           
 54205                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 88:     if(UART_REG1_Pre >= 0x32 
      +                          && UART_REG3_Pre > 0x14 && UART_REG2_Pre == 0x00 && UART_REG4_Pre == 0x00 && Total_Power
      +                           >= 833){
 54206   0054F8  0E31               	movlw	49
 54207   0054FA  0106               	movlb	6	; () banked
 54208   0054FC  65A2               	cpfsgt	_UART_REG1_Pre& (0+255),b
 54209   0054FE  EF83  F02A         	goto	u19861
 54210   005502  EF85  F02A         	goto	u19860
 54211   005506                     u19861:
 54212   005506  EF82  F02B         	goto	l19842
 54213   00550A                     u19860:
 54214   00550A                     
 54215                           ; BSR set to: 6
 54216   00550A  0E14               	movlw	20
 54217   00550C  65A0               	cpfsgt	_UART_REG3_Pre& (0+255),b
 54218   00550E  EF8B  F02A         	goto	u19871
 54219   005512  EF8D  F02A         	goto	u19870
 54220   005516                     u19871:
 54221   005516  EF82  F02B         	goto	l19842
 54222   00551A                     u19870:
 54223   00551A                     
 54224                           ; BSR set to: 6
 54225   00551A  51A1               	movf	_UART_REG2_Pre& (0+255),w,b
 54226   00551C  A4D8               	btfss	status,2,c
 54227   00551E  EF93  F02A         	goto	u19881
 54228   005522  EF95  F02A         	goto	u19880
 54229   005526                     u19881:
 54230   005526  EF82  F02B         	goto	l19842
 54231   00552A                     u19880:
 54232   00552A                     
 54233                           ; BSR set to: 6
 54234   00552A  519F               	movf	_UART_REG4_Pre& (0+255),w,b
 54235   00552C  A4D8               	btfss	status,2,c
 54236   00552E  EF9B  F02A         	goto	u19891
 54237   005532  EF9D  F02A         	goto	u19890
 54238   005536                     u19891:
 54239   005536  EF82  F02B         	goto	l19842
 54240   00553A                     u19890:
 54241   00553A                     
 54242                           ; BSR set to: 6
 54243   00553A  BFC7               	btfsc	(Power_Compensation@Total_Power+1)& (0+255),7,b
 54244   00553C  EFA9  F02A         	goto	u19901
 54245   005540  0E41               	movlw	65
 54246   005542  5DC6               	subwf	Power_Compensation@Total_Power& (0+255),w,b
 54247   005544  0E03               	movlw	3
 54248   005546  59C7               	subwfb	(Power_Compensation@Total_Power+1)& (0+255),w,b
 54249   005548  A0D8               	btfss	status,0,c
 54250   00554A  EFA9  F02A         	goto	u19901
 54251   00554E  EFAB  F02A         	goto	u19900
 54252   005552                     u19901:
 54253   005552  EF82  F02B         	goto	l19842
 54254   005556                     u19900:
 54255   005556                     
 54256                           ; BSR set to: 6
 54257                           ;Function/POWER_COMPENSATION/src/POWER_COMPENSATION.c: 89:         Compensation_Data = T
      +                          otal_Power - (790+63*UART_REG3_Pre/0x64);
 54258   005556  0E00               	movlw	0
 54259   005558  0105               	movlb	5	; () banked
 54260   00555A  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
 54261   00555C  0E64               	movlw	100
 54262   00555E  6F62               	movwf	___awdiv@divisor& (0+255),b
 54263   005560  0106               	movlb	6	; () banked
 54264   005562  51A0               	movf	_UART_REG3_Pre& (0+255),w,b
 54265   005564  0D3F               	mullw	63
 54266   005566  C4F3 F560          	movff	prodl,___awdiv@dividend
 54267   00556A  C4F4 F561          	movff	prodh,___awdiv@dividend+1
 54268   00556E  EC2E  F06B         	call	___awdiv	;wreg free
 54269   005572  0105               	movlb	5	; () banked
 54270   005574  5160               	movf	?___awdiv& (0+255),w,b
 54271   005576  0106               	movlb	6	; () banked
