

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 26 09:49:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18856
                                 ___flmul@sign 0055                                   ___flmul@temp 0060  
                                 ___flmul@prod 005C                           I2C1_SetBuffer@buffer 0020  
                 OpenCircuitProtect@s_fIoutVal 01C4                               __end_of_L6562_On 25B0  
                                 ___fltol@exp1 006B                                           l1113 2582  
                                         l1116 25FD                                           l1141 2441  
                                         l1213 268E                                           l1038 24F7  
                                         l1119 2608                                           l1081 2514  
                                         l1138 2591                                           l1164 25BF  
                                         l1084 2675                                           l1167 2444  
                                         l1247 19B8                                           l1257 2646  
                                         l1700 0405                                           l1365 2762  
                                         l1518 1E14                                           l1367 2776  
                                         l1551 08B9                                           l1543 084C  
                                         l1391 261C                                           l5001 1A3B  
                                         l1722 0EAB                                           l1546 08A0  
                                         l5003 1A3F                                           l1708 042A  
                                         l1820 0A6B                                           l1724 0FFF  
                                         l5021 256D                                           l1645 1A2D  
                                         l1709 043B                                           l5013 265E  
                                         l5005 1A49                                           l5101 1DBB  
                                         l1670 02C2                                           l1566 17E9  
                                         l1806 0A12                                           l1902 069F  
                                         l5023 2571                                           l1559 17FF  
                                         l1807 0A23                                           l5015 2459  
                                         l5031 259E                                           l5007 1A52  
                                         l5111 1DCF                                           l5103 1DBF  
                                         l1743 0FCF                                           l1672 0297  
                                         l1808 0A93                                           l1912 0743  
                                         l1904 06AB                                           l1744 0FE9  
                                         l5017 2567                                           l1833 19F2  
                                         l1569 17FF                                           l5025 2594  
                                         l5033 245D                                           l5041 07FD  
                                         l5009 1A59                                           l4401 25D0  
                                         l5121 1DE1                                           l5113 1DD1  
                                         l5105 1DC4                                           l6001 0FE8  
                                         l1666 0228                                           l1762 0676  
                                         l1746 0FF4                                           l1738 0F85  
                                         l5019 256B                                           l3371 243F  
                                         l1691 0399                                           l1819 0A5F  
                                         l5027 2598                                           l5043 25A3  
                                         l5035 07F3                                           l5051 26FD  
                                         l4403 25D2                                           l1931 1ED0  
                                         l5131 1DFB                                           l5123 1DE3  
                                         l5115 1DD3                                           l5107 1DC6  
                                         l6003 0FEC                                           l1852 25CF  
                                         l4413 249D                                           l4501 24D6  
                                         l4421 246D                                           l3373 2442  
                                         l1781 1818                                           l5029 259A  
                                         l5045 25A7                                           l5037 07F7  
                                         l1845 2719                                           l5053 2703  
                                         l5061 160B                                           l4405 25D7  
                                         l5133 1E00                                           l5125 1DE7  
                                         l5117 1DD9                                           l5109 1DCA  
                                         l6005 0FF0                                           l6101 1A75  
                                         l1774 066C                                           l1870 1BF3  
                                         l4503 24D8                                           l4431 2479  
                                         l1687 0372                                           l1679 043B  
                                         l1783 1828                                           l5047 25A9  
                                         l5039 07F9                                           l5055 2709  
                                         l1839 162B                                           l5063 1611  
                                         l4407 25DC                                           l1919 2737  
                                         l5127 1DF6                                           l5119 1DDC  
                                         l5135 1E06                                           l6007 0FF2  
                                         l6111 1A97                                           l6103 1A7E  
                                         l1768 05F4                                           l4441 2455  
                                         l4417 2499                                           l4505 24DC  
                                         l4521 1D15                                           l4513 1D0D  
                                         l4425 246F                                           l4433 247C  
                                         l1697 03C0                                           l7001 03A9  
                                         l5049 25AD                                           l5057 270D  
                                         l5065 1615                                           l4409 25DF  
                                         l1873 1C15                                           l5081 25C0  
                                         l5137 1E0B                                           l5129 1DFA  
                                         l6041 0A94                                           l6113 1AA1  
                                         l6105 1A81                                           l4531 1D4E  
                                         l4419 246A                                           l4427 2472  
                                         l4451 2486                                           l4443 2488  
                                         l4611 248D                                           l7011 03BC  
                                         l7003 03AB                                           l5067 161F  
                                         l5059 1601                                           l1939 184C  
                                         l1875 1C24                                           l5083 25C3  
                                         l5091 25FB                                           l5139 1E10  
                                         l6051 0AB4                                           l6043 0A9E  
                                         l6107 1A8B                                           l4437 2439  
                                         l4533 1D59                                           l4517 1D11  
                                         l4509 1D04                                           l4605 247E  
                                         l4445 248B                                           l4613 248F  
                                         l4621 0805                                           l4701 2780  
                                         l3901 2574                                           l6301 1C4A  
                                         l7021 03D7                                           l7005 03B0  
                                         l7101 050B                                           l5093 25FC  
                                         l6061 0AD5                                           l6053 0AB9  
                                         l6045 0AA3                                           l6109 1A94  
                                         ?_pad 0034                                           l4391 2433  
                                         l4455 2436                                           l4463 243C  
                                         l4535 1D5B                                           l4527 1D19  
                                         l4551 1C89                                           l4543 1C6E  
                                         l4607 2481                                           l4615 2490  
                                         l4631 080D                                           l4711 2792  
                                         l4703 2781                                           l3911 257E  
                                         l3903 2576                                           l6311 1C57  
                                         l6303 1C4C                                           l7031 041F  
                                         l7023 0403                                           l7015 03C6  
                                         l7007 03B2                                           l7111 0536  
                                         l7103 0512                                           l1895 1DB8  
                                         l1887 1785                                           l5095 2601  
                                         l5087 25F7                                           l6071 0AED  
                                         l6063 0AD9                                           l6055 0AC2  
                                         l6047 0AAC                                           l4801 26A9  
                                         l4465 2420                                           l4393 2451  
                                         l4529 1D43                                           l4561 1C91  
                                         l4545 1C77                                           l4457 2474  
                                         l4449 2483                                           l4625 0809  
                                         l4641 18C6                                           l4705 2783  
                                         l4713 2795                                           l4721 1B03  
                                         l3913 2580                                           l3905 2579  
                                         l6321 1C63                                           l6313 1C59  
                                         l6305 1C4D                                           l7041 0439  
                                         l7033 0420                                           l7025 040B  
                                         l7017 03CC                                           l7009 03B6  
                                         l7121 057E                                           l7113 0548  
                                         l7105 051D                                           l7201 0A45  
                                         l5601 1CD4                                           l4481 18B6  
                                         l4473 189D                                           l5089 25FA  
                                         l6081 0B11                                           l6073 0AF6  
                                         l6065 0ADE                                           l6057 0AC5  
                                         l6049 0AAF                                           l6161 1BA1  
                                         l4395 244D                                           l4731 276C  
                                         l4723 2757                                           l4483 2424  
                                         l4803 26B1                                           l4547 1C7C  
                                         l4459 2477                                           l4619 0800  
                                         l4643 18CB                                           l4707 2788  
                                         l3907 257B                                           l3843 24F8  
                                         l6323 1C65                                           l6315 1C5C  
                                         l6307 1C4E                                           l3851 24DE  
                                         l3915 250A                                           l6331 2679  
                                         l7035 0424                                           l7027 0410  
                                         l7019 03D3                                           l7131 05C4  
                                         l7123 0593                                           l7115 054F  
                                         l7107 0524                                           l7051 0447  
                                         l7043 043C                                           l7211 0A6D  
                                         l7203 0A4C                                           l4475 18A0  
                                         l4651 1E7A                                           l5099 1DB9  
                                         l6083 0B13                                           l6075 0AFF  
                                         l6067 0AE7                                           l6059 0ACC  
                                         l6091 0B23                                           l6163 1BAB  
                                         l6171 1BB8                                           l4733 2772  
                                         l4725 275A                                           l5701 1EE9  
                                         l4805 26B4                                           l4469 2422  
                                         l4389 2430                                           l4581 191A  
                                         l4485 2465                                           l4493 24E6  
                                         l4557 1C8D                                           l4549 1C86  
                                         l4573 24C7                                           l4645 18D3  
                                         l4709 278F                                           l4813 2492  
                                         l4717 1AE2                                           l3909 257D  
                                         l3845 24FA                                           l3853 253C  
                                         l6325 1C68                                           l6317 1C5E  
                                         l6309 1C4F                                           l3917 250D  
                                         l6341 2689                                           l6333 267B  
                                         l6421 274A                                           l6413 2738  
                                         l7037 0427                                           l7029 0419  
                                         l7141 05D8                                           l7133 05C8  
                                         l7125 05AA                                           l7117 0561  
                                         l7109 052F                                           l7061 0463  
                                         l7053 044C                                           l7045 0440  
                                         l7213 0A81                                           l7205 0A55  
                                         l4397 2461                                           l4477 18A9  
                                         l4661 1EC6                                           l4653 1E80  
                                         l4741 1BEC                                           l4821 171F  
                                         l4901 0697                                           l7301 0BBD  
                                         l6085 0B1C                                           l6077 0B05  
                                         l6069 0AEA                                           l6181 1BD5  
                                         l6173 1BC1                                           l6165 1BAE  
                                         l6157 1B9A                                           l6271 24D1  
                                         l4727 275E                                           l5703 1F2C  
                                         l4807 26BD                                           l4583 191D  
                                         l4487 2467                                           l4495 24E8  
                                         l4567 1C95                                           l4575 24C9  
                                         l4647 18D6                                           l4639 18C3  
                                         l4671 2519                                           l4719 1AE8  
                                         l3847 24FD                                           l3855 253F  
                                         l6327 1C6B                                           l6319 1C61  
                                         l3919 250F                                           l6343 268B  
                                         l6335 267D                                           l6423 274D  
                                         l6415 273E                                           l7039 0434  
                                         l7151 05F9                                           l7143 05D9  
                                         l7135 05C9                                           l7127 05B1  
                                         l7119 056C                                           l7071 0472  
                                         l7063 0466                                           l7055 0451  
                                         l7047 0442                                           l7215 0A86  
                                         l7207 0A59                                           l7223 08BA  
                                         l5615 1CDF                                           l5607 1CD7  
                                         l5711 27CA                                           l4399 24AB  
                                         l4479 18B1                                           l4655 1E85  
                                         l4751 1C1A                                           l4743 1BF1  
                                         l4831 1733                                           l4823 1722  
                                         l4911 06BE                                           l4903 069C  
                                         l7231 0953                                           l7303 0BCF  
                                         l6087 0B1F                                           l6079 0B0E  
                                         l6175 1BCA                                           l6183 1BD7  
                                         l6167 1BB4                                           l6351 260B  
                                         l4729 2767                                           l4809 26C1  
                                         l4665 242D                                           l4593 1926  
                                         l4489 2468                                           l4497 24ED  
                                         l4577 24CC                                           l4673 251C  
                                         l4761 1B69                                           l4753 1B5C  
                                         l7401 165C                                           l6345 252F  
                                         l3849 24FF                                           l3857 2541  
                                         l6281 1C2F                                           l6273 1C25  
                                         l6337 267F                                           l6329 2676  
                                         l3881 25B2                                           l6425 2750  
                                         l6417 2741                                           l7153 05FE  
                                         l7161 0624                                           l7145 05DD  
                                         l7137 05D0                                           l7129 05BD  
                                         l7081 048E                                           l7073 0477  
                                         l7065 0468                                           l7057 0459  
                                         l7049 0446                                           l7217 0A8A  
                                         l7209 0A63                                           l7225 08C4  
                                         l5561 1880                                           l5641 1D02  
                                         l5633 1CF9                                           l5617 1CE5  
                                         l5625 1CEE                                           l5609 1CDC  
                                         l4657 1E90                                           l4649 1E73  
                                         l4681 1840                                           l4745 1BF6  
                                         l4737 1BDD                                           l4833 1735  
                                         l4825 1727                                           l4841 174A  
                                         l4817 1710                                           l4921 06DE  
                                         l4913 06C3                                           l4905 06A1  
                                         l7241 098B                                           l7233 095E  
                                         l7321 0BFC                                           l7313 0BD4  
                                         l7305 0BD1                                           l6177 1BCD  
                                         l6169 1BB6                                           l6361 261B  
                                         l6353 260C                                           l4587 1921  
                                         l4667 2515                                           l4691 252D  
                                         l4683 2522                                           l4771 1B77  
                                         l4763 1B6A                                           l4755 1B63  
                                         l7411 1F98                                           l7403 1663  
                                         l5811 19C5                                           l6347 253A  
                                         l6291 1C40                                           l6283 1C32  
                                         l6275 1C29                                           l3891 2583  
                                         l6339 2681                                           l3883 25B5  
                                         l6419 2747                                           l7171 0654  
                                         l7163 0631                                           l7155 0604  
                                         l7147 05F1                                           l7139 05D4  
                                         l7091 04B4                                           l7083 0493  
                                         l7075 047F                                           l7067 046C  
                                         l7059 045B                                           l7219 0A8B  
                                         l7227 08D1                                           l5563 1883  
                                         l5555 1873                                           l5571 1850  
                                         l5635 1CFF                                           l5627 1CF5  
                                         l5619 1CE8                                           l5707 27BA  
                                         l4659 1EB0                                           l4675 1829  
                                         l4747 1C02                                           l4739 1BE2  
                                         l4843 1758                                           l4851 1776  
                                         l4835 173C                                           l4827 172A  
                                         l4819 1713                                           l4923 06E6  
                                         l4915 06D2                                           l7243 099B  
                                         l7235 096D                                           l7315 0BEA  
                                         l7307 0BD3                                           l5651 0C07  
                                         l7331 1F47                                           l7323 1F31  
                                         l6099 1A69                                           l6179 1BD3  
                                         l6355 2610                                           l6269 24CE  
                                         l4589 1924                                           l4669 2516  
                                         l4685 2527                                           l4781 1B8F  
                                         l4773 1B7D                                           l4765 1B6C  
                                         l4757 1B67                                           l7413 1FA5  
                                         l7405 1666                                           l6349 24EF  
                                         l5821 19E4                                           l5813 19C7  
                                         l5805 19B9                                           l7501 263E  
                                         l6293 1C42                                           l6285 1C34  
                                         l6277 1C2B                                           l3893 258A  
                                         l3885 25B7                                           l7173 065F  
                                         l7165 063B                                           l7157 0608  
                                         l7093 04CC                                           l7077 0481  
                                         l7069 046D                                           l7229 094E  
                                         l5565 1887                                           l5557 1876  
                                         l5573 1861                                           l5709 27BC  
                                         l4861 1D79                                           l4677 182D  
                                         l4749 1C07                                           l4845 175F  
                                         l4837 173D                                           l4829 1730  
                                         l4925 06F0                                           l4917 06D6  
                                         l4909 06AE                                           l4941 0729  
                                         l7261 09D6                                           l7245 09AD  
                                         l7237 0970                                           l7317 0BF1  
                                         l5653 0C15                                           l5645 0C05  
                                         l5901 0E8E                                           l7341 1F65  
                                         l7333 1F50                                           l7325 1F39  
                                         l6357 2612                                           l4695 242A  
                                         l4599 192A                                           l4687 2528  
                                         l4783 1B92                                           l4775 1B81  
                                         l4767 1B70                                           l4759 1B68  
                                         l7415 1FAE                                           l7407 1673  
                                         l5815 19CD                                           l5807 19BF  
                                         l6295 1C44                                           l6287 1C37  
                                         l6279 1C2D                                           l3895 258B  
                                         l3887 25BA                                           l3879 25B0  
                                         l7175 0663                                           l7167 0649  
                                         l7159 0620                                           l7095 04D9  
                                         l7087 049C                                           l7079 0489  
                                         l7191 0A1A                                           l7183 09F1  
                                         l5567 1894                                           l5559 187D  
                                         l5575 186E                                           l5591 1CC5  
                                         l4863 1D86                                           l4855 1D5D  
                                         l4679 183B                                           l4847 1764  
                                         l4839 1741                                           l4935 0716  
                                         l4927 06FC                                           l4919 06D8  
                                         l7263 09D9                                           l7255 09B2  
                                         l7247 09AF                                           l7239 0979  
                                         l7319 0BF9                                           l7271 0B4D  
                                         l5671 0C60                                           l5663 0C2B  
                                         l5655 0C19                                           l5903 0E93  
                                         l5911 0EA3                                           l5831 0860  
                                         l7343 1F89                                           l7335 1F54  
                                         l7351 0CCF                                           l7431 078D  
                                         l7423 074B                                           l6359 2614  
                                         l7511 255F                                           l7503 2557  
                                         l4697 2427                                           l4689 252B  
                                         l4777 1B87                                           l4769 1B75  
                                         l4785 1B97                                           l7417 1FBC  
                                         l7409 167C                                           l6801 269F  
                                         l5817 19DB                                           l5809 19C3  
                                         l5825 2501                                           l6297 1C46  
                                         l6289 1C3E                                           l3897 258D  
                                         l3889 25BC                                           l7177 0664  
                                         l7169 0652                                           l7097 04F1  
                                         l7089 04A7                                           l7185 09F6  
                                         l5569 184D                                           l5593 1CCB  
                                         l5585 1CB9                                           l4865 1D98  
                                         l4857 1D60                                           l4849 1771  
                                         l4929 070A                                           l4937 071F  
                                         l7265 09DF                                           l7257 09C7  
                                         l7249 09B1                                           l7281 0B6B  
                                         l7273 0B5C                                           l5673 0C69  
                                         l5665 0C2F                                           l5657 0C26  
                                         l5913 0EB3                                           l5921 0ECA  
                                         l5905 0E98                                           l5841 08B6  
                                         l5833 0868                                           l7345 1F8F  
                                         l7337 1F59                                           l7329 1F3D  
                                         l7361 0D70                                           l7353 0CE7  
                                         l7441 07A5                                           l7433 079A  
                                         l7425 075E                                           l7505 255A  
                                         l4699 2779                                           l4779 1B89  
                                         l6731 2647                                           l4795 2549  
                                         l5851 19FC                                           l6803 26E2  
                                         l5819 19E1                                           l6299 1C48  
                                         l3899 258E                                           l7179 066E  
                                         l7099 04FE                                           l6811 1786  
                                         l7195 0A26                                           l7187 09FA  
                                         l5595 1CCD                                           l5587 1CBF  
                                         l4859 1D71                                           l4867 1DA0  
                                         l7259 09CE                                           l7291 0B8F  
                                         l7283 0B74                                           l7267 0B39  
                                         l5691 0CCA                                           l5683 0C9B  
                                         l5667 0C4B                                           l5675 0C6D  
                                         l5931 0EF0                                           l5923 0ECF  
                                         l5915 0EBF                                           l5907 0EA0  
                                         l5843 08B8                                           l5835 086C  
                                         l5827 082F                                           l7347 1F92  
                                         l7339 1F5F                                           l7371 0DCC  
                                         l7363 0D76                                           l7355 0D1A  
                                         l7451 07B9                                           l7427 0762  
                                         l7419 0744                                           l7507 255B  
                                         l6733 264C                                           l4797 1800  
                                         l6741 18F8                                           l5861 1A19  
                                         l5853 19FF                                           l6805 26F2  
                                         l6901 023B                                           l6821 17B0  
                                         l6813 1791                                           l7197 0A2F  
                                         l7189 0A0A                                           l4869 1DB4  
                                         l7293 0B92                                           l7285 0B77  
                                         l7269 0B42                                           l5685 0CA8  
                                         l5677 0C84                                           l5669 0C53  
                                         l5941 0F15                                           l5933 0EF8  
                                         l5917 0EC1                                           l5909 0EA1  
                                         l5837 0884                                           l5829 0844  
                                         l7349 1F95                                           l7381 0E1D  
                                         l7373 0DCF                                           l7365 0D79  
                                         l7357 0D4D                                           l7461 07D7  
                                         l7453 07C4                                           l7437 079E  
                                         l7429 0773                                           l7509 255C  
                                         l5695 1ED3                                           l7631 193F  
                                         l6735 265C                                           l6751 27DE  
                                         l6743 1904                                           l5863 1A1D  
                                         l5855 1A04                                           l5847 19F3  
                                         l6807 26FB                                           l6911 024C  
                                         l6903 023F                                           l6823 17B8  
                                         l7199 0A36                                           l5599 1CCF  
                                         l4895 0677                                           l4991 272B  
                                         l7295 0B9B                                           l7287 0B7D  
                                         l7279 0B5E                                           l5687 0CAC  
                                         l5679 0C96                                           l5951 0F34  
                                         l5943 0F19                                           l5935 0F00  
                                         l5927 0ED8                                           l5839 0888  
                                         l7623 0B2D                                           l7391 0E59  
                                         l7383 0E43                                           l7375 0DD5  
                                         l7359 0D6D                                           l7367 0D7B  
                                         l7463 07DD                                           l7455 07CB  
                                         l7447 07AC                                           l7439 07A2  
                                         l5697 1EDB                                           l7625 0826  
                                         l6753 27E8                                           l6745 190E  
                                         l6737 18EE                                           l6761 1951  
                                         l5865 1A1E                                           l5857 1A06  
                                         l5849 19F6                                           l7393 162C  
                                         l7473 2798                                           l6921 025D  
                                         l6913 0250                                           l6905 0242  
                                         l6841 17DE                                           l6833 17C7  
                                         l6825 17BB                                           l6817 179B  
                                         l4897 0689                                           l4993 2735  
                                         l7297 0BAD                                           l7289 0B86  
                                         l5689 0CB9                                           l5961 0F4E  
                                         l5953 0F3C                                           l5945 0F1A  
                                         l5937 0F02                                           l5929 0EE8  
                                         l5881 0E67                                           l5873 0E5C  
                                         l7385 0E4D                                           l7377 0DD8  
                                         l7369 0DAE                                           l7465 07E4  
                                         l7449 07B3                                           l5699 1EDE  
                                         l7627 1CAA                                           l6755 27F4  
                                         l6747 1911                                           l6739 18EE  
                                         l6763 1953                                           l5867 1A23  
                                         l5859 1A0A                                           l7395 1646  
                                         l6771 1AA4                                           l7475 27B1  
                                         l6931 029B                                           l6923 0260  
                                         l6915 0253                                           l6907 0246  
